2016-06-12 11:23:14,535 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization started
2016-06-12 11:23:14,660 INFO  [] org.springframework.web.context.support.XmlWebApplicationContext.prepareRefresh - Refreshing Root WebApplicationContext: startup date [Sun Jun 12 11:23:14 CST 2016]; root of context hierarchy
2016-06-12 11:23:14,704 INFO  [] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions - Loading XML bean definitions from class path resource [applicationContext.xml]
2016-06-12 11:23:15,093 INFO  [] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions - Loading XML bean definitions from URL [jar:file:/D:/tools/apache-maven-2.2.1/repository/com/womai/m/mip-channel/1.0-SNAPSHOT/mip-channel-1.0-SNAPSHOT.jar!/applicationContext-channel.xml]
2016-06-12 11:23:15,192 INFO  [] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions - Loading XML bean definitions from URL [jar:file:/D:/tools/apache-maven-2.2.1/repository/com/womai/m/mip-channel/1.0-SNAPSHOT/mip-channel-1.0-SNAPSHOT.jar!/applicationContext-schedule.xml]
2016-06-12 11:23:15,218 INFO  [] org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions - Loading XML bean definitions from URL [jar:file:/D:/tools/apache-maven-2.2.1/repository/com/womai/m/mip-manager/1.0-SNAPSHOT/mip-manager-1.0-SNAPSHOT.jar!/applicationContext-redis.xml]
2016-06-12 11:23:15,504 INFO  [] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer.loadProperties - Loading properties file from class path resource [properties/application.properties]
2016-06-12 11:23:15,507 INFO  [] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer.loadProperties - Loading properties file from class path resource [properties/site.properties]
2016-06-12 11:23:15,515 INFO  [] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer.loadProperties - Loading properties file from class path resource [properties/redis.properties]
2016-06-12 11:23:15,515 INFO  [] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer.loadProperties - Loading properties file from class path resource [properties/activity.properties]
2016-06-12 11:23:16,307 INFO  [] org.quartz.impl.StdSchedulerFactory.instantiate - Using default implementation for ThreadExecutor
2016-06-12 11:23:16,331 INFO  [] org.quartz.core.SchedulerSignalerImpl.<init> - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-06-12 11:23:16,332 INFO  [] org.quartz.core.QuartzScheduler.<init> - Quartz Scheduler v.2.2.3 created.
2016-06-12 11:23:16,334 INFO  [] org.quartz.simpl.RAMJobStore.initialize - RAMJobStore initialized.
2016-06-12 11:23:16,335 INFO  [] org.quartz.core.QuartzScheduler.initialize - Scheduler meta-data: Quartz Scheduler (v2.2.3) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-06-12 11:23:16,336 INFO  [] org.quartz.impl.StdSchedulerFactory.instantiate - Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2016-06-12 11:23:16,336 INFO  [] org.quartz.impl.StdSchedulerFactory.instantiate - Quartz scheduler version: 2.2.3
2016-06-12 11:23:16,338 INFO  [] org.quartz.core.QuartzScheduler.setJobFactory - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@760e2359
2016-06-12 11:23:16,478 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/activity/cacheProductList],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.activity.ActivityController.cacheActivityProductList(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,479 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/activity/cacheKxsActivityList],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.activity.ActivityController.cacheKxsActivityList(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,480 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/activity/productList],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.activity.ActivityController.syncList(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,482 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/config/enableHotspot],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.MipConfigController.enableHotspot(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,489 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/rescheduleTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.rescheduleTask(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,489 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/pauseTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.pauseTask(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,490 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/resumeTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.resumeTask(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,490 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/deleteTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.deleteTask(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,491 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/triggerTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.triggerTask(javax.servlet.http.HttpServletRequest)
